Symbol;Company Name;sector;ISIN;ICB_SectorL4;ICB5_SectorL4
HPQ;HP Inc;XLK;US40434L1052;9572;10102030
IBM;Intl Business Machines Corp;XLK;US4592001014;9533;10101010
INTC;Intel Corp;XLK;US4581401001;9576;10102010
INTU;Intuit Inc;XLK;US4612021034;9537;10101015
IT;Gartner Inc;XLK;US3666511072;9533;10101010
JBL;Jabil Inc;XLK;US4663131039;2733;10102015
JNPR;Juniper Networks Inc;XLK;US48203R1041;9578;15101010
KEYS;Keysight Technologies Inc;XLK;US49338L1035;2737;50202025
KLAC;KLA Corporation;XLK;US4824801009;9576;10102020
LRCX;Lam Research Corp;XLK;US5128071082;9576;10102020
MCHP;Microchip Technology Inc;XLK;US5950171042;9576;10102010
MPWR;Monolithic Power Systems;XLK;US6098391054;9576;10102010
MSFT;Microsoft Corp;XLK;US5949181045;9537;10101015
MSI;Motorola Solutions Inc;XLK;US6200763075;9578;15101010
MU;Micron Technology Inc;XLK;US5951121038;9576;10102010
NOW;ServiceNow Inc.;XLK;US81762P1021;9533;10101010
NTAP;NetApp Inc;XLK;US64110D1046;9572;10102030
NVDA;Nvidia Corp;XLK;US67066G1040;9576;10102010
NXPI;NXP Semiconductor NV;XLK;#N/D;9578;#N/D
ON;On Semiconductor Corp;XLK;US6821891057;9576;10102010
ORCL;Oracle Corp;XLK;US68389X1054;9537;10101015
PANW;Palo Alto Networks Inc.;XLK;US6974351057;9537;10101015
PLTR;Palantir Technologies Inc. Class A;XLK;#N/D;9578;#N/D
PTC;PTC Inc;XLK;US69370C1009;9537;10101015
QCOM;QUALCOMM Inc;XLK;US7475251036;9576;10102010
QRVO;Qorvo, Inc;XLK;US74736K1016;9576;10102010
ROP;Roper Technologies, Inc;XLK;US7766961061;9537;10101015
SMCI;Super Micro Computer Inc;XLK;US86800U1043;9572;10102030
SNPS;Synopsys Inc;XLK;US8716071076;9537;10101015
STX;Seagate Technology;XLK;IE00B58JVZ52;9572;10102030
SWKS;Skyworks Solutions Inc;XLK;US83088M1027;9576;10102010
TDY;Teledyne Technologies Inc;XLK;US[phone];2713;50201010
TEL;TE Connectivity plc;XLK;CH[phone];2733;10102015
TER;Teradyne Inc;XLK;US8807701029;9576;10102020
TRMB;Trimble Inc;XLK;US8962391004;2737;50202025
TXN;Texas Instruments Inc;XLK;US8825081040;9576;10102010
TYL;Tyler Technologies Inc;XLK;US9022521051;9533;10101010
VRSN;VeriSign Inc;XLK;US92343E1029;9533;10101010
WDC;Western Digital Corp;XLK;US9581021055;9572;10102030
ZBRA;Zebra Technologies Corp;XLK;US9892071054;2737;50202020
ADM;Archer-Daniels-Midland Co;XLP;US0394831020;3577;45102030
BF-B;Brown-Forman Corp B;XLP;#N/D;5379;#N/D
BG;Bunge Global SA;XLP;BMG169621056;3577;45102030
CAG;Conagra Brands, Inc;XLP;US2058871029;3577;45102020
CHD;Church & Dwight Co;XLP;US1713401024;3724;45201030
CL;Colgate-Palmolive Co;XLP;US1941621039;3767;45201020
CLX;Clorox Co;XLP;US1890541097;3724;45201030
COST;Costco Wholesale Corp;XLP;US22160K1051;5373;40401010
CPB;Campbell Soup Co;XLP;US1344291091;3577;45102020
DG;Dollar General Corp;XLP;US2566771059;5379;40401010
DLTR;Dollar Tree Inc;XLP;US2567461080;5379;40401010
EL;Estee Lauder Cos. A;XLP;US5184391044;3767;40204035
GIS;General Mills Inc;XLP;US3703341046;3577;45102020
HRL;Hormel Foods Corp;XLP;US4404521001;3577;45102020
HSY;Hershey Foods Corp;XLP;US4278661081;3577;45102020
K;Kellanova;XLP;US4878361082;3577;45102020
KDP;Keurig Dr Pepper Inc;XLP;US49271V1008;3537;45101020
KHC;The Kraft Heinz Company;XLP;US5007541064;3577;45102020
KMB;Kimberly-Clark;XLP;US4943681035;3767;45201020
KO;Coca-Cola Co;XLP;US1912161007;3537;45101020
KR;Kroger Co;XLP;US5010441013;5337;45201010
KVUE;Kenvue Inc.;XLP;#N/D;5379;#N/D
LW;Lamb Weston Holdings Inc;XLP;US5132721045;3577;45102020
MDLZ;Mondelez International Inc;XLP;US6092071058;3577;45102020
MKC;McCormick & Co;XLP;US5797802064;3577;45102020
MNST;Monster Beverage Corporation;XLP;US61174X1090;3537;45101020
MO;Altria Group Inc;XLP;US02209S1033;3785;45103010
PEP;PepsiCo Inc;XLP;US7134481081;3537;45101020
PG;Procter & Gamble;XLP;US7427181091;3724;45201020
PM;Philip Morris International;XLP;US7181721090;3785;45103010
SJM;J.M. Smucker Co;XLP;US8326964058;3577;45102020
STZ;Constellation Brands Inc A;XLP;US21036P1084;3535;45101015
SYY;Sysco Corp;XLP;US8718291078;5337;45201010
TAP;Molson Coors Beverage Co B;XLP;US60871R2094;3533;45101010
TGT;Target Corp;XLP;US87612E1064;5373;40401010
TSN;Tyson Foods Inc A;XLP;US9024941034;3577;45102020
WBA;Walgreens Boots Alliance Inc;XLP;US9314271084;5333;45201015
WMT;Walmart Inc.;XLP;US9311421039;5373;40401010
AMT;American Tower Corp A;XLRE;US03027X1000;8675;35102025
ARE;Alexandria Real Estate Eqty;XLRE;US0152711091;8671;35102030
AVB;AvalonBay Communities Inc;XLRE;US0534841012;8673;35102040
BXP;BXP, Inc.;XLRE;US1011211018;8671;35102030
CBRE;CBRE Group Inc.;XLRE;US12504L1098;8637;35101015
CCI;Crown Castle Inc.;XLRE;US22822V1017;8675;35102025
CPT;Camden Property Trust;XLRE;US1331311027;8673;35102040
CSGP;Costar Group Inc;XLRE;US22160N1090;8637;35101015
DLR;Digital Realty Trust;XLRE;US2538681030;8675;35102070
DOC;Healthpeak Properties Inc.;XLRE;US71943U1043;8675;35102010
EQIX;Equinix Inc;XLRE;US29444U7000;8675;35102070
EQR;Equity Residential;XLRE;US29476L1070;8673;35102040
ESS;Essex Property Trust;XLRE;US2971781057;8673;35102040
EXR;Extra Space Storage Inc;XLRE;US30225T1025;8675;35102070
FRT;Federal Realty Invt Trust;XLRE;US3137472060;8672;35102045
HST;Host Hotels & Resorts Inc;XLRE;US44107P1049;8677;35102015
INVH;Invitation Homes;XLRE;US46187W1071;8673;35102040
IRM;Iron Mountain Inc;XLRE;US46284V1017;8675;35102070
KIM;Kimco Realty Corp;XLRE;US49446R1095;8672;35102045
MAA;Mid-America Apt Communties;XLRE;US59522J1034;8673;35102040
O;Realty Income Corp;XLRE;US7561091049;8672;35102045
PLD;ProLogis Inc;XLRE;US74340W1036;8671;35102020
PSA;Public Storage;XLRE;US74460D1090;8675;35102050
REG;Regency Centers Corp;XLRE;US7588491032;8672;35102045
SBAC;SBA Communications Corp;XLRE;US78410G1040;8675;35102070
SPG;Simon Property Group A;XLRE;US8288061091;8672;35102045
UDR;UDR Inc;XLRE;US9026531049;8673;35102040
VICI;VICI Properties Inc.;XLRE;US9256521090;8677;35102015
VTR;Ventas Inc;XLRE;US92276F1003;8675;35102010
WELL;Welltower Inc;XLRE;US95040Q1040;8675;35102010
WY;Weyerhaeuser Co;XLRE;US9621661043;8675;35102060
AEE;Ameren Corp;XLU;US0236081024;7575;65102000
AEP;American Electric Power;XLU;US0255371017;7535;65101015
AES;AES Corp;XLU;US00130H1059;7535;65101015
ATO;Atmos Energy Corp;XLU;US0495601058;7573;65102020
AWK;American Water Works Co Inc;XLU;US0304201033;7577;65102030
CEG;Constellation Energy Corp;XLU;#N/D;7577;#N/D
CMS;CMS Energy Corp;XLU;US1258961002;7535;65101015
CNP;Centerpoint Energy Inc;XLU;US15189T1079;7575;65102020
D;Dominion Energy Inc;XLU;US25746U1097;7535;65101015
DTE;DTE Energy Co;XLU;US2333311072;7535;65101015
DUK;Duke Energy Corp;XLU;US26441C2044;7575;65102000
ED;Consolidated Edison Inc;XLU;US2091151041;7535;65101015
EIX;Edison Intl;XLU;US2810201077;7535;65101015
ES;Eversource Energy;XLU;US30040W1080;7535;65101015
ETR;Entergy Corp;XLU;US29364G1031;7535;65101015
EVRG;Evergy Inc.;XLU;US30034W1062;7535;65101015
EXC;Exelon Corp;XLU;US30161N1019;7535;65101015
FE;FirstEnergy Corp;XLU;US3379321074;7535;65101015
LNT;Alliant Energy Corp;XLU;US0188021085;7535;65101015
NEE;NextEra Energy Inc;XLU;US65339F1012;7535;65101015
NI;Nisource Inc;XLU;US65473P1057;7573;65102020
NRG;NRG Energy;XLU;US6293775085;7535;65101015
PCG;PG&E Corporation;XLU;US69331C1080;7535;65101015
PEG;Public Service Enterprise Grp;XLU;US7445731067;7535;65101015
PNW;Pinnacle West Capital (AZ);XLU;US7234841010;7535;65101015
PPL;PPL Corp;XLU;US69351T1060;7535;65101015
SO;Southern Co;XLU;US8425871071;7535;65101015
SRE;Sempra;XLU;US8168511090;7575;65102000
VST;Vistra Corp.;XLU;US92840M1027;7535;65101015
WEC;WEC Energy Group Inc;XLU;US92939U1060;7575;65102000
XEL;Xcel Energy Inc;XLU;US98389B1008;7535;65101015
A;Agilent Technologies Inc;XLV;US00846U1016;2737;20102010
ABBV;AbbVie Inc.;XLV;US00287Y1091;4577;20103015
ABT;Abbott Laboratories;XLV;US0028241000;4577;20103015
ALGN;Align Technology Inc;XLV;US0162551016;4537;20102015
AMGN;Amgen Inc;XLV;US0311621009;4573;20103010
BAX;Baxter Intl Inc;XLV;US0718131099;4535;20102010
BDX;Becton Dickinson & Co;XLV;US0758871091;4537;20102015
BIIB;Biogen Inc;XLV;US09062X1037;4573;20103010
BMY;Bristol-Myers Squibb;XLV;US1101221083;4577;20103015
BSX;Boston Scientific Corp;XLV;US1011371077;4535;20102010
CAH;Cardinal Health Inc;XLV;US14149Y1082;4577;20103015
CI;The Cigna Group;XLV;US1255231003;4533;20101020
CNC;Centene Corp;XLV;US15135B1017;4533;20101020
COO;Cooper Companies Inc;XLV;US2166484020;4537;20102015
COR;Cencora, Inc.;XLV;US21870Q1058;8675;35102070
CRL;Charles River Laboratories International Inc.;XLV;US1598641074;4573;20103010
CTLT;Catalent Inc;XLV;US1488061029;4577;20103015
CVS;CVS Health Corporation;XLV;US1266501006;5333;45201015
DGX;Quest Diagnostics;XLV;US74834L1008;4533;20102020
DHR;Danaher Corp;XLV;US2358511028;4535;20102010
DVA;DaVita Inc;XLV;US23918K1088;4533;20101010
DXCM;DexCom Inc;XLV;US2521311074;4537;20102010
ELV;Elevance Health, Inc.;XLV;#N/D;9537;#N/D
EW;Edwards Lifesciences Corp;XLV;US28176E1082;4537;20102015
GEHC;GE Healthcare Technologies Inc.;XLV;#N/D;9537;#N/D
GILD;Gilead Sciences Inc;XLV;US3755581036;4577;20103015
HCA;HCA Healthcare Inc;XLV;US40412C1018;4533;20101010
HOLX;Hologic Inc;XLV;US4364401012;4537;20102010
HSIC;Henry Schein Inc;XLV;US8064071025;4537;20102015
HUM;Humana Inc;XLV;US4448591028;4533;20101020
IDXX;IDEXX Laboratories Inc;XLV;US45168D1046;4537;20102010
INCY;Incyte Corp;XLV;US45337C1027;4573;20103010
IQV;IQVIA Holdings Inc;XLV;US46266C1053;9537;20101025
ISRG;Intuitive Surgical Inc;XLV;US46120E6023;4535;20102010
JNJ;Johnson & Johnson;XLV;US4781601046;4577;20103015
LH;Labcorp Holdings Inc.;XLV;US50540R4092;4533;20102020
LLY;Eli Lilly & Co;XLV;US5324571083;4577;20103015
MCK;McKesson Corp;XLV;US58155Q1031;5333;20103015
MDT;Medtronic plc;XLV;IE00BTN1Y115;4535;20102010
MOH;Molina Healthcare;XLV;US60855R1005;4533;20101020
MRK;Merck & Co Inc;XLV;US58933Y1055;4577;20103015
MRNA;Moderna, Inc.;XLV;US60770K1079;4573;20103010
MTD;Mettler-Toledo Intl;XLV;US5926881054;2737;50202025
PFE;Pfizer Inc;XLV;US7170811035;4577;20103015
PODD;INSULET CORP;XLV;US45784P1012;4535;20102015
REGN;Regeneron Pharmaceuticals Inc;XLV;US75886F1075;4573;20103010
RMD;ResMed Inc;XLV;US7611521078;4535;20102010
RVTY;Revvity, Inc.;XLV;#N/D;9537;#N/D
SOLV;Solventum Corp.;XLV;#N/D;9537;#N/D
STE;STERIS plc;XLV;IE00BFY8C754;4535;20102010
SYK;Stryker Corp;XLV;US8636671013;4535;20102010
TECH;Bio-Techne Corp;XLV;US09073M1045;4537;20102015
TFX;Teleflex Inc;XLV;US8793691069;4537;20102015
TMO;Thermo Fisher Scientific;XLV;US8835561023;4535;20102010
UHS;Universal Health Services B;XLV;US9139031002;4533;20101010
UNH;Unitedhealth Group Inc;XLV;US91324P1021;4533;20101020
VRTX;Vertex Pharmaceuticals Inc;XLV;US92532F1003;4577;20103015
VTRS;Viatris Inc;XLV;#N/D;9537;#N/D
WAT;Waters Corp;XLV;US9418481035;2737;20102010
WST;West Pharmaceutical Services Inc;XLV;US9553061055;4537;20102015
ZBH;Zimmer Biomet Holdings Inc;XLV;US98956P1021;4535;20102010
ZTS;Zoetis Inc;XLV;US98978V1035;4577;20103015
ABNB;Airbnb, Inc. Class A;XLY;#N/D;5759;#N/D
AMZN;Amazon.com Inc;XLY;US0231351067;5373;40401010
APTV;Aptiv plc;XLY;JE00B783TY65;3355;40101025
AZO;AutoZone Inc;XLY;US0533321024;5379;40401030
BBY;Best Buy Co Inc;XLY;US0865161014;5379;40401030
BKNG;Booking Holdings Inc;XLY;US09857L1089;5759;40501015
BWA;Borgwarner Inc;XLY;US0997241064;3355;40101025
CCL;Carnival Corp;XLY;PA1436583006;5759;40501015
CMG;Chipotle Mexican Grill Inc.;XLY;US1696561059;5757;40501040
CZR;Caesars Entertainment, Inc.;XLY;US12769G1004;5752;40501020
DECK;Deckers Outdoor;XLY;US2435371073;3765;40204025
DHI;Horton D.R. Inc;XLY;US23331A1097;3728;40202010
DPZ;Domino's Pizza Inc;XLY;US25754A2015;5757;40501040
DRI;Darden Restaurants Inc;XLY;US2371941053;5757;40501040
EBAY;eBay Inc.;XLY;US2786421030;5377;40201070
EXPE;Expedia Group, Inc.;XLY;US30212P3038;5759;40501015
F;Ford Motor Co;XLY;US3453708600;3353;40101020
GM;General Motors Company;XLY;US37045V1008;3353;40101020
GPC;Genuine Parts Co;XLY;US3724601055;3355;40101025
GRMN;Garmin Ltd;XLY;CH0114405324;3743;40203010
HAS;Hasbro Inc;XLY;US4180561072;3747;40203045
HD;Home Depot Inc;XLY;US4370761029;5375;40401025
HLT;Hilton Worldwide Holdings  Inc;XLY;US43300A2033;5753;40501025
KMX;Carmax Inc;XLY;US1431301027;5379;40401030
LEN;Lennar Corp A;XLY;US5260571048;3728;40202010
LKQ;LKQ Corp;XLY;US5018892084;3355;40101025
LOW;Lowe's Cos Inc;XLY;US5486611073;5375;40401025
LULU;Lululemon Athletica inc;XLY;US5500211090;3763;40204020
LVS;Las Vegas Sands;XLY;US5178341070;5752;40501020
MAR;Marriott Intl A;XLY;US5719032022;5753;40501025
MCD;McDonald's Corp;XLY;US5801351017;5757;40501040
MGM;MGM Resorts International;XLY;US5529531015;5752;40501020
MHK;Mohawk Industries Inc;XLY;US6081901042;3726;40202015
NCLH;Norwegian Cruise Line Holdings Ltd;XLY;BMG667211046;5755;40501015
NKE;NIKE Inc B;XLY;US6541061031;3765;40204025
NVR;NVR Inc;XLY;US62944T1051;3728;40202010
ORLY;O'Reilly Automotive;XLY;US67103H1077;5379;40401030
PHM;Pulte Group Inc;XLY;US7458671010;3728;40202010
POOL;Pool Corp;XLY;US73278L1052;3745;40203050
RCL;Royal Caribbean Group;XLY;LR0008862868;5755;40501015
RL;Ralph Lauren Corp A;XLY;US7512121010;3763;40204020
ROST;Ross Stores Inc;XLY;US7782961038;5371;40401020
SBUX;Starbucks Corp;XLY;US8552441094;5757;40501040
TJX;TJX Cos Inc;XLY;US8725401090;5371;40401020
TPR;Tapestry, Inc;XLY;US8760301072;3763;40204020
TSCO;Tractor Supply Co;XLY;US8923561067;5379;40401030
TSLA;Tesla, Inc;XLY;US88160R1014;3353;40101020
ULTA;Ulta Beauty, Inc;XLY;US90384S3031;5379;40401030
WYNN;Wynn Resorts Ltd;XLY;US9831341071;5752;40501020
YUM;Yum! Brands Inc;XLY;US9884981013;5757;40501040
